"","E-code","Local authority","Adult Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Children Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Environmental and regulatory services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Highways and transport services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Housing services (GFRA only)","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Planning and development services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Unallocated financial reserves level","ro1011","ro1718","change","percchange","E-code","Local authority","Other earmarked financial reserves level","ro1011","ro1718","change","percchange"
"91","E1201","Poole UA",40057,40057,"42553",2496,0.0623112065306938,"E1201","Poole UA",12914,12914,"22283",9369,0.725491714418461,"E1201","Poole UA",13731,13731,"10276",-3455,-0.251620420945306,"E1201","Poole UA",7494,7494,"4172",-3322,-0.443287963704297,"E1201","Poole UA",7325,7325,"2891",-4434,-0.605324232081911,"E1201","Poole UA",3401,3401,"2289",-1112,-0.326962658041752,"E1201","Poole UA",7592,7592,26263,18671,2.45929926238145,"E1201","Poole UA",11063,11063,26263,15200,1.37394920003616
"92","E0104","North Somerset UA",59886,59886,"63679.309580000016",3793.30958000002,0.063342176468624,"E0104","North Somerset UA",18972,18972,"28383.092840000005",9411.09284,0.496051699346405,"E0104","North Somerset UA",14288,14288,"17495.014139999999",3207.01414,0.224455076987682,"E0104","North Somerset UA",12542,12542,"7455.6688199999999",-5086.33118,-0.405543867006857,"E0104","North Somerset UA",9097,9097,"7738.3380216395817",-1358.66197836042,-0.149352751276291,"E0104","North Somerset UA",3467,3467,"2661.5052300000002",-805.49477,-0.232331920969138,"E0104","North Somerset UA",6341,6341,30953,24612,3.88140671818325,"E0104","North Somerset UA",24834,24834,30953,6119,0.246396069904164
"93","E0701","Hartlepool UA",27552,27552,"29299.151894534094",1747.15189453409,0.063412888158177,"E0701","Hartlepool UA",16600,16600,"20810.570655000007",4210.57065500001,0.253648834638555,"E0701","Hartlepool UA",10264,10264,"8969",-1295,-0.126169134840218,"E0701","Hartlepool UA",7846,7846,"5903",-1943,-0.24764211062962,"E0701","Hartlepool UA",6001,6001,"2939.66606",-3061.33394,-0.510137300449925,"E0701","Hartlepool UA",11641,11641,"7289",-4352,-0.373851043724766,"E0701","Hartlepool UA",9970,9970,29098.93747,19128.93747,1.91864969608826,"E0701","Hartlepool UA",19400,19400,29098.93747,9698.93747,0.499945230412371
"94","E3021","Nottinghamshire",217162,217162,"231560",14398,0.0663007340142382,"E3021","Nottinghamshire",92460,92460,"121734",29274,0.316612589227774,"E3021","Nottinghamshire",31166,31166,"34711",3545,0.113745748572162,"E3021","Nottinghamshire",57455,57455,"45856",-11599,-0.201879731964146,"E3021","Nottinghamshire",0,0,"0",0,NA,"E3021","Nottinghamshire",5487,5487,"7238",1751,0.319117915071988,"E3021","Nottinghamshire",24839,24839,127946,103107,4.15101252063288,"E3021","Nottinghamshire",125284,125284,127946,2662,0.0212477251684174
"95","E1001","Derby City UA",70596,70596,"75729.62999999999",5133.62999999999,0.0727184259731428,"E1001","Derby City UA",35917,35917,"55484",19567,0.544783807110839,"E1001","Derby City UA",24140,24140,"16096.656209000001",-8043.343791,-0.333195683140017,"E1001","Derby City UA",23020,23020,"14799.51",-8220.49,-0.357102085143354,"E1001","Derby City UA",18771,18771,"5508",-13263,-0.706568643119706,"E1001","Derby City UA",5914,5914,"6557",643,0.108725059181603,"E1001","Derby City UA",0,0,98300,98300,NA,"E1001","Derby City UA",47700,47700,98300,50600,1.06079664570231
"96","E0305","Windsor & Maidenhead UA",34586,34586,"37122",2536,0.0733244665471578,"E0305","Windsor & Maidenhead UA",12710,12710,"19787",7077,0.556805664830842,"E0305","Windsor & Maidenhead UA",14732,14732,"12620",-2112,-0.143361390171056,"E0305","Windsor & Maidenhead UA",5080,5080,"1633",-3447,-0.678543307086614,"E0305","Windsor & Maidenhead UA",4818,4818,"4987",169,0.035076795350768,"E0305","Windsor & Maidenhead UA",4319,4319,"3152",-1167,-0.270201435517481,"E0305","Windsor & Maidenhead UA",4600,4600,6077,1477,0.321086956521739,"E0305","Windsor & Maidenhead UA",8356,8356,6077,-2279,-0.272738152225945
"97","E4601","Birmingham",295017,295017,"317558",22541,0.0764057664473573,"E4601","Birmingham",163044,163044,"206365",43321,0.265701283089227,"E4601","Birmingham",59940,59940,"80621",20681,0.345028361695028,"E4601","Birmingham",91565,91565,"78103",-13462,-0.14702124174084,"E4601","Birmingham",74627,74627,"36940",-37687,-0.505004890991196,"E4601","Birmingham",70871,70871,"31905",-38966,-0.54981586262364,"E4601","Birmingham",11423,11423,296750,285327,24.9782894160903,"E4601","Birmingham",44455,44455,296750,252295,5.67528961871556
"98","E2520","Lincolnshire",166531,166531,"179266",12735,0.0764722484102059,"E2520","Lincolnshire",54170,54170,"79334",25164,0.464537566918959,"E2520","Lincolnshire",29863,29863,"26840",-3023,-0.101228945517865,"E2520","Lincolnshire",54345,54345,"42842",-11503,-0.211666206642745,"E2520","Lincolnshire",213,213,"3583",3370,15.8215962441315,"E2520","Lincolnshire",16819,16819,"6510",-10309,-0.612937748974374,"E2520","Lincolnshire",14802,14802,160828,146026,9.86528847453047,"E2520","Lincolnshire",85310,85310,160828,75518,0.885218614464893
"99","E0306","Wokingham UA",44248,44248,"47755.285013550994",3507.28501355099,0.0792642608378005,"E0306","Wokingham UA",11857,11857,"17335.9958855",5478.9958855,0.462089557687442,"E0306","Wokingham UA",13976,13976,"13487",-489,-0.034988551803091,"E0306","Wokingham UA",9439,9439,"7536.3150733999992",-1902.6849266,-0.201576960122894,"E0306","Wokingham UA",2689,2689,"1485.12158",-1203.87842,-0.447704879137226,"E0306","Wokingham UA",2558,2558,"3501",943,0.368647380766224,"E0306","Wokingham UA",9322,9322,50545,41223,4.42211971679897,"E0306","Wokingham UA",2753,2753,50545,47792,17.3599709407919
"100","E5039","Harrow",62487,62487,"67474.487679000013",4987.48767900001,0.0798164046761728,"E5039","Harrow",27228,27228,"34116.127805010001",6888.12780501,0.2529795726829,"E5039","Harrow",15530,15530,"10317.380810800048",-5212.61918919995,-0.335648370199611,"E5039","Harrow",9805,9805,"9270.0483156999999",-534.9516843,-0.0545590703008669,"E5039","Harrow",11583,11583,"10098.951590199998",-1484.0484098,-0.128122974169041,"E5039","Harrow",5026,5026,"3093.2305699999974",-1932.76943,-0.38455420413848,"E5039","Harrow",6294,6294,29531,23237,3.69192882109946,"E5039","Harrow",15011,15011,29531,14520,0.967290653520751
"101","E5015","Islington",73912,73912,"79819",5907,0.0799193635674857,"E5015","Islington",45452,45452,"70994",25542,0.561955469506292,"E5015","Islington",27393,27393,"29252",1859,0.0678640528602198,"E5015","Islington",7082,7082,"-2709",-9791,-1.38251906241175,"E5015","Islington",25074,25074,"16579",-8495,-0.338797160405201,"E5015","Islington",18690,18690,"7663",-11027,-0.589994649545211,"E5015","Islington",11939,11939,64093,52154,4.36837256051596,"E5015","Islington",60427,60427,64093,3666,0.0606682443278667
"102","E1721","Hampshire",313904,313904,"339220",25316,0.0806488607982058,"E1721","Hampshire",102044,102044,"153711",51667,0.506320802790953,"E1721","Hampshire",39450,39450,"48468",9018,0.228593155893536,"E1721","Hampshire",68244,68244,"62927",-5317,-0.0779116112771819,"E1721","Hampshire",30770,30770,"110",-30660,-0.996425089372766,"E1721","Hampshire",10948,10948,"7673",-3275,-0.29914139568871,"E1721","Hampshire",33364,33364,436062,402698,12.069835751109,"E1721","Hampshire",120450,120450,436062,315612,2.62027397260274
"103","E1521","Essex",416581,416581,"450556",33975,0.0815567680715155,"E1521","Essex",155597,155597,"138693",-16904,-0.108639626728022,"E1521","Essex",60293,60293,"81339",21046,0.349062080175145,"E1521","Essex",92724,92724,"90527",-2197,-0.0236939735127906,"E1521","Essex",21,21,"1011",990,47.1428571428571,"E1521","Essex",17120,17120,"8401",-8719,-0.50928738317757,"E1521","Essex",33071,33071,75876,42805,1.29433642768589,"E1521","Essex",146383,146383,75876,-70507,-0.481661121851581
"104","E1421","East Sussex",177203,177203,"191904",14701,0.0829613494128203,"E1421","East Sussex",59389,59389,"69826",10437,0.175739615080234,"E1421","East Sussex",28197,28197,"32088",3891,0.13799340355357,"E1421","East Sussex",29748,29748,"27312",-2436,-0.081887858007261,"E1421","East Sussex",312,312,"7566",7254,23.25,"E1421","East Sussex",2441,2441,"2028",-413,-0.169192953707497,"E1421","East Sussex",7540,7540,104502,96962,12.8596816976127,"E1421","East Sussex",163130,163130,104502,-58628,-0.35939434806596
"105","E2701","York UA",48648,48648,"52768",4120,0.0846900180891301,"E2701","York UA",16686,16686,"20095",3409,0.204303008510128,"E2701","York UA",16221,16221,"15470",-751,-0.0462980087540842,"E2701","York UA",9772,9772,"6869",-2903,-0.297073270568973,"E2701","York UA",8484,8484,"5270",-3214,-0.378830740216879,"E2701","York UA",5523,5523,"3838",-1685,-0.305087814593518,"E2701","York UA",14510,14510,49435,34925,2.40696071674707,"E2701","York UA",15362,15362,49435,34073,2.21800546803802
"106","E3421","Staffordshire",201077,201077,"219390",18313,0.0910745634756834,"E3421","Staffordshire",76051,76051,"105687",29636,0.389685868693377,"E3421","Staffordshire",27367,27367,"31356",3989,0.145759491358205,"E3421","Staffordshire",43609,43609,"33536",-10073,-0.230984429819533,"E3421","Staffordshire",0,0,"0",0,NA,"E3421","Staffordshire",3606,3606,"-4565",-8171,-2.26594564614531,"E3421","Staffordshire",12374,12374,40583,28209,2.27969936964603,"E3421","Staffordshire",46397,46397,40583,-5814,-0.125309826066341
"107","E0301","Bracknell Forest UA",30336,30336,"33147",2811,0.0926621835443038,"E0301","Bracknell Forest UA",11054,11054,"20443",9389,0.849375791568663,"E0301","Bracknell Forest UA",10987,10987,"9889",-1098,-0.0999362883407664,"E0301","Bracknell Forest UA",6806,6806,"6109",-697,-0.102409638554217,"E0301","Bracknell Forest UA",3640,3640,"3252",-388,-0.106593406593407,"E0301","Bracknell Forest UA",2171,2171,"-1131",-3302,-1.52095808383234,"E0301","Bracknell Forest UA",8845,8845,28388,19543,2.20949689089881,"E0301","Bracknell Forest UA",7818,7818,28388,20570,2.63110770017907
"108","E1202","Bournemouth UA",54214,54214,"59273",5059,0.0933153797911978,"E1202","Bournemouth UA",23501,23501,"34372",10871,0.462576060593166,"E1202","Bournemouth UA",15052,15052,"14094.076878999991",-957.923121000009,-0.0636409195455759,"E1202","Bournemouth UA",8948,8948,"2009",-6939,-0.775480554313813,"E1202","Bournemouth UA",14637,14637,"7350",-7287,-0.497847919655667,"E1202","Bournemouth UA",5110,5110,"1685.4391379999995",-3424.560862,-0.670168466144814,"E1202","Bournemouth UA",18076,18076,22909,4833,0.267371099800841,"E1202","Bournemouth UA",36052,36052,22909,-13143,-0.364556751359148
"109","E0201","Luton UA",53593,53593,"58654",5061,0.0944339745862333,"E0201","Luton UA",28305,28305,"43630",15325,0.541423776717894,"E0201","Luton UA",18863,18863,"17031",-1832,-0.0971213486720034,"E0201","Luton UA",11962,11962,"8894",-3068,-0.256478849690687,"E0201","Luton UA",8184,8184,"10697",2513,0.307062561094819,"E0201","Luton UA",8080,8080,"3335",-4745,-0.587252475247525,"E0201","Luton UA",6803,6803,45871,39068,5.74276054681758,"E0201","Luton UA",22153,22153,45871,23718,1.07064505935991
"110","E1021","Derbyshire",209639,209639,"229936",20297,0.0968188171094119,"E1021","Derbyshire",61546,61546,"94273",32727,0.531748610795178,"E1021","Derbyshire",31460,31460,"44541",13081,0.415797838525111,"E1021","Derbyshire",50237,50237,"34052",-16185,-0.322172900451858,"E1021","Derbyshire",0,0,"3280",3280,NA,"E1021","Derbyshire",3696,3696,"3958",262,0.0708874458874459,"E1021","Derbyshire",85752,85752,149062,63310,0.738291818266629,"E1021","Derbyshire",61443,61443,149062,87619,1.42602086486662
"111","E4302","Liverpool",149069,149069,"163844",14775,0.0991151748519142,"E4302","Liverpool",62538,62538,"85666",23128,0.369823147526304,"E4302","Liverpool",46006,46006,"28744",-17262,-0.375211928878842,"E4302","Liverpool",18850,18850,"7436",-11414,-0.60551724137931,"E4302","Liverpool",54732,54732,"15344",-39388,-0.719652123072426,"E4302","Liverpool",43262,43262,"10170",-33092,-0.764920715639591,"E4302","Liverpool",15029,15029,127119,112090,7.45824738838246,"E4302","Liverpool",98691,98691,127119,28428,0.28805058211995
"112","E4401","Barnsley",56524,56524,"62181",5657,0.10008138136013,"E4401","Barnsley",27072,27072,"37721",10649,0.393358451536643,"E4401","Barnsley",23225,23225,"16519",-6706,-0.288740581270183,"E4401","Barnsley",6907,6907,"4262",-2645,-0.382944838569567,"E4401","Barnsley",6913,6913,"-301",-7214,-1.04354115434688,"E4401","Barnsley",10084,10084,"10391",307,0.0304442681475605,"E4401","Barnsley",10000,10000,117517,107517,10.7517,"E4401","Barnsley",46467,46467,117517,71050,1.52904211591022
"113","E4304","Sefton",85857,85857,"94466",8609,0.100271381483164,"E4304","Sefton",33804,33804,"41784",7980,0.236066737664182,"E4304","Sefton",15523,15523,"14002",-1521,-0.0979836371835341,"E4304","Sefton",14097,14097,"6275",-7822,-0.554869830460382,"E4304","Sefton",11256,11256,"5752",-5504,-0.488983653162758,"E4304","Sefton",15147,15147,"6156",-8991,-0.593582887700535,"E4304","Sefton",3661,3661,25220,21559,5.88882818901939,"E4304","Sefton",32838,32838,25220,-7618,-0.231987331749802
"114","E3620","Surrey",337985,337985,"372082",34097,0.100883175288844,"E3620","Surrey",106604,106604,"179877",73273,0.687338186184383,"E3620","Surrey",53838,53838,"60218",6380,0.118503659125525,"E3620","Surrey",68114,68114,"69866",1752,0.0257215844026191,"E3620","Surrey",19325,19325,"8898",-10427,-0.539560155239327,"E3620","Surrey",4674,4674,"4753",79,0.0169020111253744,"E3620","Surrey",31150,31150,86643,55493,1.78147672552167,"E3620","Surrey",37284,37284,86643,49359,1.32386546507885
"115","E3520","Suffolk",202145,202145,"222846",20701,0.102406688268322,"E3520","Suffolk",72081,72081,"97938",25857,0.35872143838182,"E3520","Suffolk",34786,34786,"20650",-14136,-0.406370378888058,"E3520","Suffolk",43089,43089,"41239",-1850,-0.042934391608067,"E3520","Suffolk",16380,16380,"7409",-8971,-0.547680097680098,"E3520","Suffolk",4428,4428,"-100",-4528,-1.02258355916892,"E3520","Suffolk",11767,11767,56578,44811,3.80819240248152,"E3520","Suffolk",71361,71361,56578,-14783,-0.207157971440983
"116","E2221","Kent",360886,360886,"398657",37771,0.104661859977943,"E2221","Kent",174538,174538,"207813",33275,0.190646163013212,"E2221","Kent",78300,78300,"75735",-2565,-0.0327586206896552,"E2221","Kent",86180,86180,"69923",-16257,-0.188640055697378,"E2221","Kent",41132,41132,"17818",-23314,-0.566809296897792,"E2221","Kent",11512,11512,"7873",-3639,-0.316104933981932,"E2221","Kent",25835,25835,160563,134728,5.21494097155022,"E2221","Kent",116197,116197,160563,44366,0.381817086499651
"117","E5040","Havering",58264,58264,"64450",6186,0.106171907181107,"E5040","Havering",24961,24961,"40245",15284,0.612315211730299,"E5040","Havering",12727,12727,"9673",-3054,-0.239962284906105,"E5040","Havering",16885,16885,"13395",-3490,-0.206692330470832,"E5040","Havering",6337,6337,"8547",2210,0.348745463152911,"E5040","Havering",7184,7184,"5372",-1812,-0.252227171492205,"E5040","Havering",12665,12665,57436,44771,3.53501776549546,"E5040","Havering",38766,38766,57436,18670,0.481607594283651
"118","E0103","South Gloucestershire UA",78701,78701,"87182",8481,0.10776229018691,"E0103","South Gloucestershire UA",19442,19442,"28386",8944,0.460034975825532,"E0103","South Gloucestershire UA",24959,24959,"27066",2107,0.084418446251853,"E0103","South Gloucestershire UA",17938,17938,"14807",-3131,-0.174545657263909,"E0103","South Gloucestershire UA",7783,7783,"5130",-2653,-0.340871129384556,"E0103","South Gloucestershire UA",6192,6192,"4789",-1403,-0.226582687338501,"E0103","South Gloucestershire UA",9235,9235,54760,45525,4.92961559285328,"E0103","South Gloucestershire UA",41557,41557,54760,13203,0.317708208003465
"119","E2321","Lancashire",352731,352731,"392354",39623,0.11233206040864,"E2321","Lancashire",109620,109620,"171866",62246,0.567834336799854,"E2321","Lancashire",87945,87945,"64549",-23396,-0.266029905054295,"E2321","Lancashire",79231,79231,"53832",-25399,-0.320568969216595,"E2321","Lancashire",0,0,"131",131,NA,"E2321","Lancashire",7897,7897,"3287",-4610,-0.583765987083703,"E2321","Lancashire",19850,19850,205676,185826,9.36151133501259,"E2321","Lancashire",123807,123807,205676,81869,0.661263094978475
"120","E2721","North Yorkshire",136371,136371,"152216",15845,0.116190392385478,"E2721","North Yorkshire",41273,41273,"48689",7416,0.1796816320597,"E2721","North Yorkshire",26507,26507,"35417",8910,0.336137624023843,"E2721","North Yorkshire",44800,44800,"42631",-2169,-0.0484151785714286,"E2721","North Yorkshire",17080,17080,"5315",-11765,-0.688817330210773,"E2721","North Yorkshire",4676,4676,"3736",-940,-0.201026518391788,"E2721","North Yorkshire",7394,7394,162061,154667,20.9179064106032,"E2721","North Yorkshire",57913,57913,162061,104148,1.79835270146599
"121","E0102","Bristol UA",140712,140712,"157330",16618,0.118099380294502,"E0102","Bristol UA",55573,55573,"79566",23993,0.431738434131683,"E0102","Bristol UA",47546,47546,"40252",-7294,-0.153409329912085,"E0102","Bristol UA",26239,26239,"23740",-2499,-0.0952399100575479,"E0102","Bristol UA",37353,37353,"27493",-9860,-0.263968088239231,"E0102","Bristol UA",12935,12935,"13066",131,0.0101275608813297,"E0102","Bristol UA",8869,8869,77252,68383,7.71033938437253,"E0102","Bristol UA",90972,90972,77252,-13720,-0.150815635580179
"122","E0401","Milton Keynes UA",53739,53739,"60378.598263493855",6639.59826349386,0.123552694756022,"E0401","Milton Keynes UA",31096,31096,"42306",11210,0.360496526884487,"E0401","Milton Keynes UA",25000,25000,"32232",7232,0.28928,"E0401","Milton Keynes UA",14006,14006,"3434",-10572,-0.754819363130087,"E0401","Milton Keynes UA",13416,13416,"11872",-1544,-0.115086463923673,"E0401","Milton Keynes UA",6494,6494,"5813",-681,-0.104866030181706,"E0401","Milton Keynes UA",7009,7009,80233,73224,10.44713939221,"E0401","Milton Keynes UA",15933,15933,80233,64300,4.03564928136572
"123","E5012","Greenwich",73019,73019,"82322",9303,0.127405195907914,"E5012","Greenwich",53150,53150,"70259",17109,0.321900282220132,"E5012","Greenwich",29539,29539,"32392",2853,0.0965841768509428,"E5012","Greenwich",15314,15314,"17190",1876,0.122502285490401,"E5012","Greenwich",16807,16807,"11983",-4824,-0.287023264116142,"E5012","Greenwich",23354,23354,"8350",-15004,-0.642459535839685,"E5012","Greenwich",16463,16463,104013.23641,87550.23641,5.31800014638887,"E5012","Greenwich",147233,147233,104013.23641,-43219.76359,-0.293546715681946
"124","E0421","Buckinghamshire",118853,118853,"134185.30338488705",15332.3033848871,0.129002241297124,"E0421","Buckinghamshire",45527,45527,"77073",31546,0.692907505436335,"E0421","Buckinghamshire",20359,20359,"7859",-12500,-0.613979075593104,"E0421","Buckinghamshire",30950,30950,"31803",853,0.0275605815831987,"E0421","Buckinghamshire",5489,5489,"2168",-3321,-0.605028238294771,"E0421","Buckinghamshire",2173,2173,"2428",255,0.117349286700414,"E0421","Buckinghamshire",19000,19000,97639.89873,78639.89873,4.13894203842105,"E0421","Buckinghamshire",37241,37241,97639.89873,60398.89873,1.62183879944148
"125","E5043","Kingston upon Thames",44606,44606,"50402.038360000064",5796.03836000006,0.129938536519752,"E5043","Kingston upon Thames",20833,20833,"22279",1446,0.0694091105457687,"E5043","Kingston upon Thames",15775,15775,"13960",-1815,-0.115055467511886,"E5043","Kingston upon Thames",7341,7341,"-691",-8032,-1.09412886527721,"E5043","Kingston upon Thames",6979,6979,"4284",-2695,-0.386158475426279,"E5043","Kingston upon Thames",1091,1091,"3050",1959,1.79560036663611,"E5043","Kingston upon Thames",3983,3983,23324,19341,4.85588752196837,"E5043","Kingston upon Thames",18451,18451,23324,4873,0.264104926562246
"126","E0202","Bedford UA",49083,49083,"55555.544000000002",6472.544,0.131869364138296,"E0202","Bedford UA",24401,24401,"32022",7621,0.312323265439941,"E0202","Bedford UA",16688,16688,"12009",-4679,-0.280381112176414,"E0202","Bedford UA",12156,12156,"8283",-3873,-0.318608094768016,"E0202","Bedford UA",8929,8929,"3577",-5352,-0.599395229029007,"E0202","Bedford UA",5255,5255,"1899",-3356,-0.638629876308278,"E0202","Bedford UA",7431,7431,30866,23435,3.15368052751985,"E0202","Bedford UA",21062,21062,30866,9804,0.465482860127243
"127","E2421","Leicestershire",129871,129871,"147369",17498,0.134733697284228,"E2421","Leicestershire",41765,41765,"68251",26486,0.634167365018556,"E2421","Leicestershire",30598,30598,"28369",-2229,-0.0728478985554611,"E2421","Leicestershire",35019,35019,"31615",-3404,-0.0972043747679831,"E2421","Leicestershire",303,303,"0",-303,-1,"E2421","Leicestershire",8885,8885,"2078",-6807,-0.766122678671919,"E2421","Leicestershire",9114,9114,118935,109821,12.0497037524687,"E2421","Leicestershire",58613,58613,118935,60322,1.02915735417058
"128","E4704","Leeds",203275,203275,"230803",27528,0.135422457262329,"E4704","Leeds",112646,112646,"163950",51304,0.455444489817659,"E4704","Leeds",59318,59318,"57242",-2076,-0.0349978084224013,"E4704","Leeds",28053,28053,"19862",-8191,-0.291983032117777,"E4704","Leeds",46757,46757,"15789",-30968,-0.662317941698569,"E4704","Leeds",29353,29353,"9547",-19806,-0.674752154805301,"E4704","Leeds",16077,16077,35401,19324,1.20196554083473,"E4704","Leeds",30095,30095,35401,5306,0.176308356869912
"129","E0602","Warrington UA",55113,55113,"62733.218000000001",7620.218,0.138265345744198,"E0602","Warrington UA",23149,23149,"36321.21",13172.21,0.569018532118018,"E0602","Warrington UA",13779,13779,"11916.701790000001",-1862.29821,-0.135154816024385,"E0602","Warrington UA",14230,14230,"8397.5738099999999",-5832.42619,-0.409868319747013,"E0602","Warrington UA",8698,8698,"4793",-3905,-0.448953782478731,"E0602","Warrington UA",2703,2703,"2135",-568,-0.210136884942656,"E0602","Warrington UA",4760,4760,32722,27962,5.87436974789916,"E0602","Warrington UA",17390,17390,32722,15332,0.881656124209316
"130","E1221","Dorset",121944,121944,"140230",18286,0.149954077281375,"E1221","Dorset",37236,37236,"58344",21108,0.566870770222365,"E1221","Dorset",17343,17343,"18422",1079,0.0622153030040939,"E1221","Dorset",27784,27784,"25522",-2262,-0.081413763317017,"E1221","Dorset",376,376,"24",-352,-0.936170212765957,"E1221","Dorset",8447,8447,"4918",-3529,-0.417781460873683,"E1221","Dorset",14837,14837,40199.57016,25362.57016,1.70941363887578,"E1221","Dorset",81253,81253,40199.57016,-41053.42984,-0.505254327101769
"131","E5020","Tower Hamlets",89342,89342,"102919.73691000001",13577.73691,0.151974848447539,"E5020","Tower Hamlets",49987,49987,"65774.470100000006",15787.4701,0.315831518194731,"E5020","Tower Hamlets",39457,39457,"34024.963964999995",-5432.036035,-0.137669767975264,"E5020","Tower Hamlets",7389,7389,"3874.6168299999981",-3514.38317,-0.475623652727027,"E5020","Tower Hamlets",28083,28083,"17505.481084999999",-10577.518915,-0.376652028451376,"E5020","Tower Hamlets",21391,21391,"11338.278750000001",-10052.72125,-0.469950972371558,"E5020","Tower Hamlets",27134,27134,112194,85060,3.13481241247144,"E5020","Tower Hamlets",84942,84942,112194,27252,0.320830684467048
"132","E4703","Kirklees",90868,90868,"104700",13832,0.152220803803319,"E4703","Kirklees",53691,53691,"76769",23078,0.429829952878509,"E4703","Kirklees",29593,29593,"22911",-6682,-0.225796641097557,"E4703","Kirklees",14791,14791,"11465",-3326,-0.224866472855115,"E4703","Kirklees",17205,17205,"12498",-4707,-0.273583260680035,"E4703","Kirklees",14615,14615,"3835",-10780,-0.737598357851522,"E4703","Kirklees",19171,19171,69775,50604,2.63961191382818,"E4703","Kirklees",10602,10602,69775,59173,5.58130541407282
"133","E3820","West Sussex",193583,193583,"223356.01296000002",29773.01296,0.153799729108445,"E3820","West Sussex",70576,70576,"112474",41898,0.593657900702788,"E3820","West Sussex",49823,49823,"67918",18095,0.363185677297634,"E3820","West Sussex",45794,45794,"47413",1619,0.0353539765034721,"E3820","West Sussex",14558,14558,"6945",-7613,-0.522942711910977,"E3820","West Sussex",5355,5355,"7541",2186,0.408216619981326,"E3820","West Sussex",16799,16799,154206,137407,8.17947496874814,"E3820","West Sussex",46562,46562,154206,107644,2.31184227481637
"134","E5047","Richmond upon Thames",58673,58673,"67817",9144,0.155846811991887,"E5047","Richmond upon Thames",18047,18047,"26877",8830,0.489277996342882,"E5047","Richmond upon Thames",12859,12859,"6864",-5995,-0.466210436270316,"E5047","Richmond upon Thames",8381,8381,"6471",-1910,-0.227896432406634,"E5047","Richmond upon Thames",8171,8171,"10385",2214,0.270958267041978,"E5047","Richmond upon Thames",7134,7134,"4434",-2700,-0.378469301934399,"E5047","Richmond upon Thames",0,0,30226,30226,NA,"E5047","Richmond upon Thames",35484,35484,30226,-5258,-0.148179461165596
"135","E3120","Oxfordshire",164909,164909,"190731",25822,0.156583327774712,"E3120","Oxfordshire",40350,40350,"93024",52674,1.30542750929368,"E3120","Oxfordshire",24355,24355,"28765",4410,0.181071648532129,"E3120","Oxfordshire",41678,41678,"37848",-3830,-0.09189500455876,"E3120","Oxfordshire",10834,10834,"2715",-8119,-0.749400036920805,"E3120","Oxfordshire",5571,5571,"3871",-1700,-0.305151678334231,"E3120","Oxfordshire",12929,12929,79031,66102,5.11269239693712,"E3120","Oxfordshire",54537,54537,79031,24494,0.449126281240259
"136","E2301","Blackburn with Darwen UA",39153,39153,"45646",6493,0.165836589788777,"E2301","Blackburn with Darwen UA",24795,24795,"29900",5105,0.205888283928211,"E2301","Blackburn with Darwen UA",14907,14907,"10296",-4611,-0.309317770175086,"E2301","Blackburn with Darwen UA",10060,10060,"4544",-5516,-0.54831013916501,"E2301","Blackburn with Darwen UA",10349,10349,"3759",-6590,-0.636776500144942,"E2301","Blackburn with Darwen UA",13715,13715,"3783",-9932,-0.724170616113744,"E2301","Blackburn with Darwen UA",4236,4236,22113,17877,4.22025495750708,"E2301","Blackburn with Darwen UA",8113,8113,22113,14000,1.72562553925798
"137","E4207","Stockport",69475,69475,"81765",12290,0.176898164807485,"E4207","Stockport",27569,27569,"36579",9010,0.326816351699373,"E4207","Stockport",17732,17732,"14158",-3574,-0.201556508008121,"E4207","Stockport",12942,12942,"8526",-4416,-0.34121464997682,"E4207","Stockport",12264,12264,"1687",-10577,-0.862442922374429,"E4207","Stockport",11990,11990,"5060",-6930,-0.577981651376147,"E4207","Stockport",7588,7588,67328,59740,7.87295730100158,"E4207","Stockport",24150,24150,67328,43178,1.78790890269151
"138","E5036","Ealing",86174,86174,"101587",15413,0.178859052614478,"E5036","Ealing",51099,51099,"71658",20559,0.40233664063876,"E5036","Ealing",26102,26102,"14605",-11497,-0.440464332235078,"E5036","Ealing",32412,32412,"10241",-22171,-0.68403677650253,"E5036","Ealing",22295,22295,"10595",-11700,-0.524781341107872,"E5036","Ealing",8639,8639,"2083",-6556,-0.758884130107651,"E5036","Ealing",15241,15241,67576,52335,3.43382980119415,"E5036","Ealing",72804,72804,67576,-5228,-0.0718092412504807
"139","E3001","City of Nottingham UA",88005,88005,"105172",17167,0.195068462019203,"E3001","City of Nottingham UA",58526,58526,"74621",16095,0.275005980248095,"E3001","City of Nottingham UA",31674,31674,"32005",331,0.0104502115299615,"E3001","City of Nottingham UA",38956,38956,"35539",-3417,-0.0877143443885409,"E3001","City of Nottingham UA",34210,34210,"16176",-18034,-0.52715580239696,"E3001","City of Nottingham UA",26525,26525,"14898",-11627,-0.438341187558907,"E3001","City of Nottingham UA",7058,7058,137604,130546,18.4961745536979,"E3001","City of Nottingham UA",65289,65289,137604,72315,1.10761384000368
